song,performer,week_id,week_position,previous_week_position,peak_position,weeks_on_chart,year
Save Your Tears,The Weeknd & Ariana Grande,2021-02-20,4,8.0,4,7,2021
Savage,Megan Thee Stallion,2020-05-09,4,14.0,4,7,2020
Toosie Slide,Drake,2020-04-18,1,,1,1,2020
Toosie Slide,Drake,2020-04-25,2,1.0,1,2,2020
Toosie Slide,Drake,2020-05-02,2,2.0,1,3,2020
Toosie Slide,Drake,2020-05-09,3,2.0,1,4,2020
Toosie Slide,Drake,2020-05-16,4,3.0,1,5,2020
Toosie Slide,Drake,2020-05-23,6,4.0,1,6,2020
Toosie Slide,Drake,2020-05-30,5,6.0,1,7,2020
Toosie Slide,Drake,2020-06-06,6,5.0,1,8,2020
Toosie Slide,Drake,2020-06-13,6,6.0,1,9,2020
Toosie Slide,Drake,2020-06-20,6,6.0,1,10,2020
Toosie Slide,Drake,2020-06-27,12,6.0,1,11,2020
Toosie Slide,Drake,2020-07-04,20,12.0,1,12,2020
Toosie Slide,Drake,2020-07-11,26,20.0,1,13,2020
Toosie Slide,Drake,2020-07-18,38,26.0,1,14,2020
Toosie Slide,Drake,2020-07-25,54,38.0,1,15,2020
Toosie Slide,Drake,2020-08-01,45,54.0,1,16,2020
Toosie Slide,Drake,2020-08-08,75,45.0,1,17,2020
Toosie Slide,Drake,2020-08-15,64,75.0,1,18,2020
Toosie Slide,Drake,2020-08-22,68,64.0,1,19,2020
Toosie Slide,Drake,2020-08-29,72,68.0,1,20,2020
Wants And Needs,Drake Featuring Lil Baby,2021-03-20,2,,2,1,2021
Wants And Needs,Drake Featuring Lil Baby,2021-03-27,10,2.0,2,2,2021
Wants And Needs,Drake Featuring Lil Baby,2021-04-03,19,10.0,2,3,2021
Wants And Needs,Drake Featuring Lil Baby,2021-04-10,34,19.0,2,4,2021
Wants And Needs,Drake Featuring Lil Baby,2021-04-17,38,34.0,2,5,2021
Wants And Needs,Drake Featuring Lil Baby,2021-04-24,47,38.0,2,6,2021
Wants And Needs,Drake Featuring Lil Baby,2021-05-01,36,47.0,2,7,2021
Wants And Needs,Drake Featuring Lil Baby,2021-05-08,39,36.0,2,8,2021
Wants And Needs,Drake Featuring Lil Baby,2021-05-15,42,39.0,2,9,2021
Wants And Needs,Drake Featuring Lil Baby,2021-05-22,38,42.0,2,10,2021
Wants And Needs,Drake Featuring Lil Baby,2021-05-29,49,38.0,2,11,2021
WAP,Cardi B Featuring Megan Thee Stallion,2020-08-22,1,,1,1,2020
WAP,Cardi B Featuring Megan Thee Stallion,2020-08-29,1,1.0,1,2,2020
WAP,Cardi B Featuring Megan Thee Stallion,2020-09-05,2,1.0,1,3,2020
WAP,Cardi B Featuring Megan Thee Stallion,2020-09-12,2,2.0,1,4,2020
WAP,Cardi B Featuring Megan Thee Stallion,2020-09-19,1,2.0,1,5,2020
WAP,Cardi B Featuring Megan Thee Stallion,2020-09-26,1,1.0,1,6,2020
WAP,Cardi B Featuring Megan Thee Stallion,2020-10-03,2,1.0,1,7,2020
WAP,Cardi B Featuring Megan Thee Stallion,2020-10-10,3,2.0,1,8,2020
WAP,Cardi B Featuring Megan Thee Stallion,2020-10-17,3,3.0,1,9,2020
WAP,Cardi B Featuring Megan Thee Stallion,2020-10-24,2,3.0,1,10,2020
WAP,Cardi B Featuring Megan Thee Stallion,2020-10-31,2,2.0,1,11,2020
WAP,Cardi B Featuring Megan Thee Stallion,2020-11-07,7,2.0,1,12,2020
WAP,Cardi B Featuring Megan Thee Stallion,2020-11-14,10,7.0,1,13,2020
WAP,Cardi B Featuring Megan Thee Stallion,2020-11-21,11,10.0,1,14,2020
WAP,Cardi B Featuring Megan Thee Stallion,2020-11-28,16,11.0,1,15,2020
WAP,Cardi B Featuring Megan Thee Stallion,2020-12-05,23,16.0,1,16,2020
WAP,Cardi B Featuring Megan Thee Stallion,2020-12-12,33,23.0,1,17,2020
WAP,Cardi B Featuring Megan Thee Stallion,2020-12-19,43,33.0,1,18,2020
WAP,Cardi B Featuring Megan Thee Stallion,2020-12-26,55,43.0,1,19,2020
Wasted On You,Morgan Wallen,2021-01-23,9,,9,1,2021
Wasted On You,Morgan Wallen,2021-01-30,24,9.0,9,2,2021
Wasted On You,Morgan Wallen,2021-02-06,31,24.0,9,3,2021
Wasted On You,Morgan Wallen,2021-02-13,26,31.0,9,4,2021
Wasted On You,Morgan Wallen,2021-02-20,36,26.0,9,5,2021
Wasted On You,Morgan Wallen,2021-02-27,53,36.0,9,6,2021
Wasted On You,Morgan Wallen,2021-03-06,52,53.0,9,7,2021
Wasted On You,Morgan Wallen,2021-03-13,62,52.0,9,8,2021
Wasted On You,Morgan Wallen,2021-03-20,64,62.0,9,9,2021
Wasted On You,Morgan Wallen,2021-03-27,66,64.0,9,10,2021
Wasted On You,Morgan Wallen,2021-04-03,77,66.0,9,11,2021
Wasted On You,Morgan Wallen,2021-04-10,79,77.0,9,12,2021
Wasted On You,Morgan Wallen,2021-04-17,80,79.0,9,13,2021
Wasted On You,Morgan Wallen,2021-04-24,97,80.0,9,14,2021
Wasted On You,Morgan Wallen,2021-05-01,92,97.0,9,15,2021
Wasted On You,Morgan Wallen,2021-05-08,98,92.0,9,16,2021
Wasted On You,Morgan Wallen,2021-05-29,97,,97,17,2021
Watermelon Sugar,Harry Styles,2020-01-04,87,54.0,54,5,2020
Watermelon Sugar,Harry Styles,2020-01-11,82,87.0,54,6,2020
Watermelon Sugar,Harry Styles,2020-01-18,81,82.0,54,7,2020
Watermelon Sugar,Harry Styles,2020-01-25,94,81.0,54,8,2020
Watermelon Sugar,Harry Styles,2020-05-30,64,,64,9,2020
Watermelon Sugar,Harry Styles,2020-06-06,45,64.0,45,10,2020
Watermelon Sugar,Harry Styles,2020-06-13,40,45.0,40,11,2020
Watermelon Sugar,Harry Styles,2020-06-20,29,40.0,29,12,2020
Watermelon Sugar,Harry Styles,2020-06-27,19,29.0,19,13,2020
Watermelon Sugar,Harry Styles,2020-07-04,16,19.0,16,14,2020
Watermelon Sugar,Harry Styles,2020-07-11,8,16.0,8,15,2020
Watermelon Sugar,Harry Styles,2020-07-18,7,8.0,7,16,2020
Watermelon Sugar,Harry Styles,2020-07-25,11,7.0,7,17,2020
Watermelon Sugar,Harry Styles,2020-08-01,7,11.0,7,18,2020
Watermelon Sugar,Harry Styles,2020-08-08,7,7.0,7,19,2020
Watermelon Sugar,Harry Styles,2020-08-15,1,7.0,1,20,2020
Watermelon Sugar,Harry Styles,2020-08-22,5,1.0,1,21,2020
Watermelon Sugar,Harry Styles,2020-08-29,7,5.0,1,22,2020
Watermelon Sugar,Harry Styles,2020-09-05,7,7.0,1,23,2020
Watermelon Sugar,Harry Styles,2020-09-12,6,7.0,1,24,2020
Watermelon Sugar,Harry Styles,2020-09-19,7,6.0,1,25,2020
Watermelon Sugar,Harry Styles,2020-09-26,7,7.0,1,26,2020
Watermelon Sugar,Harry Styles,2020-10-03,8,7.0,1,27,2020
Watermelon Sugar,Harry Styles,2020-10-10,9,8.0,1,28,2020
Watermelon Sugar,Harry Styles,2020-10-17,11,9.0,1,29,2020
Watermelon Sugar,Harry Styles,2020-10-24,9,11.0,1,30,2020
Watermelon Sugar,Harry Styles,2020-10-31,11,9.0,1,31,2020
Watermelon Sugar,Harry Styles,2020-11-07,15,11.0,1,32,2020
Watermelon Sugar,Harry Styles,2020-11-14,17,15.0,1,33,2020
Watermelon Sugar,Harry Styles,2020-11-21,18,17.0,1,34,2020
Watermelon Sugar,Harry Styles,2020-11-28,21,18.0,1,35,2020
Watermelon Sugar,Harry Styles,2020-12-05,36,21.0,1,36,2020
Watermelon Sugar,Harry Styles,2020-12-12,50,36.0,1,37,2020
What You Know Bout Love,Pop Smoke,2021-01-02,51,48.0,25,16,2021
What You Know Bout Love,Pop Smoke,2021-01-09,22,51.0,22,17,2021
What You Know Bout Love,Pop Smoke,2021-01-16,20,22.0,20,18,2021
What You Know Bout Love,Pop Smoke,2021-01-23,27,20.0,20,19,2021
What You Know Bout Love,Pop Smoke,2021-01-30,23,27.0,20,20,2021
What You Know Bout Love,Pop Smoke,2021-02-06,19,23.0,19,21,2021
What You Know Bout Love,Pop Smoke,2021-02-13,13,19.0,13,22,2021
What You Know Bout Love,Pop Smoke,2021-02-20,10,13.0,10,23,2021
What You Know Bout Love,Pop Smoke,2021-02-27,12,10.0,10,24,2021
What You Know Bout Love,Pop Smoke,2021-03-06,11,12.0,10,25,2021
What You Know Bout Love,Pop Smoke,2021-03-13,9,11.0,9,26,2021
What You Know Bout Love,Pop Smoke,2021-03-20,12,9.0,9,27,2021
What You Know Bout Love,Pop Smoke,2021-03-27,12,12.0,9,28,2021
What You Know Bout Love,Pop Smoke,2021-04-03,9,12.0,9,29,2021
What You Know Bout Love,Pop Smoke,2021-04-10,10,9.0,9,30,2021
What You Know Bout Love,Pop Smoke,2021-04-17,12,10.0,9,31,2021
What You Know Bout Love,Pop Smoke,2021-04-24,14,12.0,9,32,2021
What You Know Bout Love,Pop Smoke,2021-05-01,17,14.0,9,33,2021
What You Know Bout Love,Pop Smoke,2021-05-08,19,17.0,9,34,2021
What You Know Bout Love,Pop Smoke,2021-05-15,26,19.0,9,35,2021
What You Know Bout Love,Pop Smoke,2021-05-22,28,26.0,9,36,2021
What You Know Bout Love,Pop Smoke,2021-05-29,45,28.0,9,37,2021
Calling My Phone,Lil Tjay Featuring 6LACK,2021-03-20,14,8.0,3,4,2021
Savage,Megan Thee Stallion,2020-04-18,14,18.0,14,4,2020
Dakiti,Bad Bunny & Jhay Cortez,2020-12-05,15,9.0,8,4,2020
Stuck With U,Ariana Grande & Justin Bieber,2020-06-13,17,15.0,1,4,2020
Come & Go,Juice WRLD x Marshmello,2020-08-15,17,17.0,2,4,2020
Save Your Tears,The Weeknd & Ariana Grande,2021-01-30,20,21.0,20,4,2021
Popstar,DJ Khaled Featuring Drake,2020-08-22,23,18.0,3,4,2020
Anyone,Justin Bieber,2021-02-06,26,26.0,6,4,2021
Roses,SAINt JHN,2020-04-25,26,30.0,26,4,2020
Stupid Love,Lady Gaga,2020-04-04,27,25.0,5,4,2020
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,2020-07-18,29,31.0,29,4,2020
Cardigan,Taylor Swift,2020-08-29,33,24.0,1,4,2020
Astronaut In The Ocean,Masked Wolf,2021-03-20,37,49.0,37,4,2021
Rockin' Around The Christmas Tree,Justin Bieber,2021-01-02,61,87.0,61,4,2021
Life Goes On,BTS,2020-12-19,93,28.0,1,3,2020
Drivers License,Olivia Rodrigo,2021-02-13,1,1.0,1,4,2021
Dynamite,BTS,2020-09-26,2,2.0,1,4,2020
Life Is Good,Future Featuring Drake,2020-02-15,2,2.0,2,4,2020
Laugh Now Cry Later,Drake Featuring Lil Durk,2020-09-19,3,3.0,2,4,2020
Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),2021-04-10,3,3.0,2,4,2021
Montero (Call Me By Your Name),Lil Nas X,2021-05-01,4,2.0,1,4,2021
Kiss Me More,Doja Cat Featuring SZA,2021-05-15,5,6.0,5,4,2021
Mood,24kGoldn Featuring iann dior,2020-09-12,8,12.0,8,4,2020
Good Days,SZA,2021-01-30,10,10.0,10,4,2021
Holy,Justin Bieber Featuring Chance The Rapper,2020-10-24,14,14.0,3,4,2020
Godzilla,Eminem Featuring Juice WRLD,2020-02-22,28,20.0,3,4,2020
Gooba,6ix9ine,2020-06-13,37,22.0,3,4,2020
Up,Cardi B,2021-02-20,2,,2,1,2021
Up,Cardi B,2021-02-27,5,2.0,2,2,2021
Up,Cardi B,2021-03-06,2,5.0,2,3,2021
Up,Cardi B,2021-03-13,2,2.0,2,4,2021
Up,Cardi B,2021-03-20,6,2.0,2,5,2021
Up,Cardi B,2021-03-27,1,6.0,1,6,2021
Up,Cardi B,2021-04-03,2,1.0,1,7,2021
Up,Cardi B,2021-04-10,4,2.0,1,8,2021
Up,Cardi B,2021-04-17,4,4.0,1,9,2021
Up,Cardi B,2021-04-24,8,4.0,1,10,2021
Up,Cardi B,2021-05-01,9,8.0,1,11,2021
Up,Cardi B,2021-05-08,9,9.0,1,12,2021
Up,Cardi B,2021-05-15,12,9.0,1,13,2021
Up,Cardi B,2021-05-22,14,12.0,1,14,2021
Up,Cardi B,2021-05-29,27,14.0,1,15,2021
What's Next,Drake,2021-03-20,1,,1,1,2021
What's Next,Drake,2021-03-27,4,1.0,1,2,2021
What's Next,Drake,2021-04-03,8,4.0,1,3,2021
What's Next,Drake,2021-04-10,13,8.0,1,4,2021
What's Next,Drake,2021-04-17,17,13.0,1,5,2021
What's Next,Drake,2021-04-24,25,17.0,1,6,2021
What's Next,Drake,2021-05-01,28,25.0,1,7,2021
What's Next,Drake,2021-05-08,30,28.0,1,8,2021
What's Next,Drake,2021-05-15,45,30.0,1,9,2021
What's Next,Drake,2021-05-22,52,45.0,1,10,2021
What's Next,Drake,2021-05-29,66,52.0,1,11,2021
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-02-22,96,,96,1,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-02-29,84,96.0,84,2,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-03-07,77,84.0,77,3,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-03-14,74,77.0,74,4,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-03-21,73,74.0,73,5,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-03-28,48,73.0,48,6,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-04-04,57,48.0,48,7,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-04-11,49,57.0,48,8,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-04-18,36,49.0,36,9,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-04-25,36,36.0,36,10,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-05-02,37,36.0,36,11,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-05-09,35,37.0,35,12,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-05-16,44,35.0,35,13,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-05-23,32,44.0,32,14,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-05-30,28,32.0,28,15,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-06-06,25,28.0,25,16,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-06-13,21,25.0,21,17,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-06-20,16,21.0,16,18,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-06-27,18,16.0,16,19,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-07-04,8,18.0,8,20,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-07-11,2,8.0,2,21,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-07-18,3,2.0,2,22,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-07-25,3,3.0,2,23,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-08-01,2,3.0,2,24,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-08-08,3,2.0,2,25,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-08-15,3,3.0,2,26,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-08-22,4,3.0,2,27,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-08-29,5,4.0,2,28,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-09-05,6,5.0,2,29,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-09-12,7,6.0,2,30,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-09-19,8,7.0,2,31,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-09-26,10,8.0,2,32,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-10-03,12,10.0,2,33,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-10-10,13,12.0,2,34,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-10-17,16,13.0,2,35,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-10-24,18,16.0,2,36,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-10-31,18,18.0,2,37,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-11-07,20,18.0,2,38,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-11-14,24,20.0,2,39,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-11-21,25,24.0,2,40,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-11-28,30,25.0,2,41,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-12-05,39,30.0,2,42,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-12-12,48,39.0,2,43,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-12-19,47,48.0,2,44,2020
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",2020-12-26,44,47.0,2,45,2020
Whoopty,CJ,2021-01-02,52,53.0,51,7,2021
Whoopty,CJ,2021-01-09,27,52.0,27,8,2021
Whoopty,CJ,2021-01-16,21,27.0,21,9,2021
Whoopty,CJ,2021-01-23,25,21.0,21,10,2021
Whoopty,CJ,2021-01-30,19,25.0,19,11,2021
Whoopty,CJ,2021-02-06,16,19.0,16,12,2021
Whoopty,CJ,2021-02-13,10,16.0,10,13,2021
Whoopty,CJ,2021-02-20,11,10.0,10,14,2021
Whoopty,CJ,2021-02-27,15,11.0,10,15,2021
Whoopty,CJ,2021-03-06,14,15.0,10,16,2021
Whoopty,CJ,2021-03-13,18,14.0,10,17,2021
Whoopty,CJ,2021-03-20,29,18.0,10,18,2021
Whoopty,CJ,2021-03-27,45,29.0,10,19,2021
Whoopty,CJ,2021-04-03,38,45.0,10,20,2021
Whoopty,CJ,2021-04-10,38,38.0,10,21,2021
Whoopty,CJ,2021-04-17,48,38.0,10,22,2021
Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,2021-05-08,3,3.0,1,6,2021
Positions,Ariana Grande,2020-12-12,3,4.0,1,6,2020
Rockstar,DaBaby Featuring Roddy Ricch,2020-06-06,3,4.0,3,6,2020
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,2020-08-08,10,12.0,10,7,2020
Astronaut In The Ocean,Masked Wolf,2021-04-10,12,17.0,12,7,2021
Rain On Me,Lady Gaga & Ariana Grande,2020-07-18,16,12.0,1,7,2020
Calling My Phone,Lil Tjay Featuring 6LACK,2021-04-10,18,14.0,3,7,2021
Come & Go,Juice WRLD x Marshmello,2020-09-05,19,18.0,2,7,2020
Roses,SAINt JHN,2020-05-16,20,23.0,20,7,2020
Deja Vu,Olivia Rodrigo,2021-05-29,21,17.0,8,7,2021
Dakiti,Bad Bunny & Jhay Cortez,2020-12-26,23,17.0,5,7,2020
Popstar,DJ Khaled Featuring Drake,2020-09-12,24,21.0,3,7,2020
Stuck With U,Ariana Grande & Justin Bieber,2020-07-04,28,26.0,1,7,2020
Anyone,Justin Bieber,2021-02-27,28,34.0,6,7,2021
Blinding Lights,The Weeknd,2020-01-25,32,39.0,11,7,2020
Stupid Love,Lady Gaga,2020-04-25,33,32.0,5,7,2020
Say So,Doja Cat Featuring Nicki Minaj,2020-02-29,51,58.0,51,7,2020
Cardigan,Taylor Swift,2020-09-19,52,45.0,1,7,2020
Rockstar,DaBaby Featuring Roddy Ricch,2020-06-20,1,1.0,1,8,2020
Savage,Megan Thee Stallion,2020-05-16,2,4.0,2,8,2020
Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,2021-05-22,3,3.0,1,8,2021
Save Your Tears,The Weeknd & Ariana Grande,2021-02-27,6,4.0,4,8,2021
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,2020-08-15,7,10.0,7,8,2020
Positions,Ariana Grande,2020-12-26,8,4.0,1,8,2020
Popstar,DJ Khaled Featuring Drake,2020-09-19,10,24.0,3,8,2020
Astronaut In The Ocean,Masked Wolf,2021-04-17,10,12.0,10,8,2021
Calling My Phone,Lil Tjay Featuring 6LACK,2021-04-17,11,18.0,3,8,2021
Roses,SAINt JHN,2020-05-23,16,20.0,16,8,2020
I Hope,Gabby Barrett Featuring Charlie Puth,2020-02-15,53,56.0,53,6,2020
Cardigan,Taylor Swift,2020-09-12,45,36.0,1,6,2020
Drivers License,Olivia Rodrigo,2021-02-06,1,1.0,1,3,2021
Dynamite,BTS,2020-09-19,2,1.0,1,3,2020
Montero (Call Me By Your Name),Lil Nas X,2021-04-24,2,2.0,1,3,2021
Life Is Good,Future Featuring Drake,2020-02-08,2,2.0,2,3,2020
Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),2021-04-03,3,2.0,2,3,2021
Laugh Now Cry Later,Drake Featuring Lil Durk,2020-09-12,3,3.0,2,3,2020
Kiss Me More,Doja Cat Featuring SZA,2021-05-08,6,8.0,6,3,2021
Good Days,SZA,2021-01-23,10,23.0,10,3,2021
Mood,24kGoldn Featuring iann dior,2020-09-05,12,26.0,12,3,2020
Holy,Justin Bieber Featuring Chance The Rapper,2020-10-17,14,12.0,3,3,2020
Godzilla,Eminem Featuring Juice WRLD,2020-02-15,20,12.0,3,3,2020
Gooba,6ix9ine,2020-06-06,22,11.0,3,3,2020
Franchise,Travis Scott Featuring Young Thug & M.I.A.,2020-10-24,23,25.0,1,3,2020
Forever After All,Luke Combs,2020-11-21,27,18.0,2,3,2020
Lemon Pepper Freestyle,Drake Featuring Rick Ross,2021-04-03,56,31.0,3,3,2021
I Hope,Gabby Barrett Featuring Charlie Puth,2020-01-25,64,65.0,64,3,2020
Franchise,Travis Scott Featuring Young Thug & M.I.A.,2020-11-07,51,39.0,1,5,2020
Forever After All,Luke Combs,2020-12-05,53,40.0,2,5,2020
I Hope,Gabby Barrett Featuring Charlie Puth,2020-02-08,56,73.0,56,5,2020
Lemon Pepper Freestyle,Drake Featuring Rick Ross,2021-04-17,70,70.0,3,5,2021
Drivers License,Olivia Rodrigo,2021-02-27,1,1.0,1,6,2021
Dynamite,BTS,2020-10-10,2,1.0,1,6,2020
