song,performer,week_id,week_position,previous_week_position,peak_position,weeks_on_chart,year
Mood,24kGoldn Featuring iann dior,2020-09-19,6,8.0,6,5,2020
Montero (Call Me By Your Name),Lil Nas X,2021-05-08,7,4.0,1,5,2021
Holy,Justin Bieber Featuring Chance The Rapper,2020-10-31,9,14.0,3,5,2020
Good Days,SZA,2021-02-06,9,10.0,9,5,2021
Godzilla,Eminem Featuring Juice WRLD,2020-02-29,36,28.0,3,5,2020
Heartless,The Weeknd,2020-01-04,39,26.0,1,5,2020
Gooba,6ix9ine,2020-06-20,43,37.0,3,5,2020
Godzilla,Eminem Featuring Juice WRLD,2020-05-30,90,78.0,3,18,2020
Don't Start Now,Dua Lipa,2020-03-21,2,3.0,2,19,2020
Memories,Maroon 5,2020-02-08,4,5.0,2,19,2020
Mood,24kGoldn Featuring iann dior,2020-12-26,5,2.0,1,19,2020
Dynamite,BTS,2021-01-09,5,44.0,1,19,2021
Life Is Good,Future Featuring Drake,2020-05-30,6,13.0,2,19,2020
Holy,Justin Bieber Featuring Chance The Rapper,2021-02-06,8,8.0,3,19,2021
Levitating,Dua Lipa Featuring DaBaby,2021-02-20,8,5.0,5,19,2021
Heartless,The Weeknd,2020-04-11,12,4.0,1,19,2020
Lose You To Love Me,Selena Gomez,2020-03-07,21,21.0,1,19,2020
I Hope,Gabby Barrett Featuring Charlie Puth,2020-05-16,21,19.0,16,19,2020
Drivers License,Olivia Rodrigo,2021-05-29,24,16.0,1,19,2021
Laugh Now Cry Later,Drake Featuring Lil Durk,2021-01-02,25,17.0,2,19,2021
Good Days,SZA,2021-05-15,49,44.0,9,19,2021
Godzilla,Eminem Featuring Juice WRLD,2020-06-06,88,90.0,3,19,2020
Don't Start Now,Dua Lipa,2020-03-28,3,2.0,2,20,2020
Memories,Maroon 5,2020-02-15,4,4.0,2,20,2020
Mood,24kGoldn Featuring iann dior,2021-01-02,7,5.0,1,20,2021
Laugh Now Cry Later,Drake Featuring Lil Durk,2021-01-09,7,25.0,2,20,2021
Popstar,DJ Khaled Featuring Drake,2020-10-31,46,40.0,3,14,2020
Anyone,Justin Bieber,2021-04-17,53,36.0,6,14,2021
Rain On Me,Lady Gaga & Ariana Grande,2020-09-05,55,44.0,1,14,2020
Stuck With U,Ariana Grande & Justin Bieber,2020-08-22,79,79.0,1,14,2020
Cardigan,Taylor Swift,2020-11-07,96,88.0,1,14,2020
Rockstar,DaBaby Featuring Roddy Ricch,2020-08-08,2,1.0,1,15,2020
Savage,Megan Thee Stallion,2020-07-04,2,4.0,1,15,2020
Blinding Lights,The Weeknd,2020-03-21,4,7.0,4,15,2020
Roses,SAINt JHN,2020-07-11,5,4.0,4,15,2020
Say So,Doja Cat Featuring Nicki Minaj,2020-04-25,5,8.0,5,15,2020
34+35,Ariana Grande Feat. Doja Cat & Megan Thee Stallion,2021-02-20,6,4.0,2,15,2021
Save Your Tears,The Weeknd & Ariana Grande,2021-04-17,6,6.0,4,15,2021
Positions,Ariana Grande,2021-02-13,7,7.0,1,15,2021
"10,000 Hours",Dan + Shay & Justin Bieber,2020-01-25,7,5.0,4,15,2020
Dance Monkey,Tones And I,2020-01-25,8,7.0,7,15,2020
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,2020-10-03,9,8.0,7,15,2020
Come & Go,Juice WRLD x Marshmello,2020-10-31,22,21.0,2,15,2020
Rain On Me,Lady Gaga & Ariana Grande,2020-09-12,34,55.0,1,15,2020
Popstar,DJ Khaled Featuring Drake,2020-11-07,54,46.0,3,15,2020
Anyone,Justin Bieber,2021-04-24,70,53.0,6,15,2021
Stuck With U,Ariana Grande & Justin Bieber,2020-08-29,90,79.0,1,15,2020
Rockstar,DaBaby Featuring Roddy Ricch,2020-08-15,2,2.0,1,16,2020
Blinding Lights,The Weeknd,2020-03-28,2,4.0,2,16,2020
34+35,Ariana Grande Feat. Doja Cat & Megan Thee Stallion,2021-02-27,2,6.0,2,16,2021
Savage,Megan Thee Stallion,2020-07-11,4,2.0,1,16,2020
Roses,SAINt JHN,2020-07-18,5,5.0,4,16,2020
Save Your Tears,The Weeknd & Ariana Grande,2021-04-24,5,6.0,4,16,2021
Say So,Doja Cat Featuring Nicki Minaj,2020-05-02,5,5.0,5,16,2020
"10,000 Hours",Dan + Shay & Justin Bieber,2020-02-01,6,7.0,4,16,2020
Dance Monkey,Tones And I,2020-02-01,7,8.0,7,16,2020
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,2020-10-10,8,9.0,7,16,2020
Positions,Ariana Grande,2021-02-20,9,7.0,1,16,2021
Come & Go,Juice WRLD x Marshmello,2020-11-07,24,22.0,2,16,2020
Rain On Me,Lady Gaga & Ariana Grande,2020-09-19,37,34.0,1,16,2020
Popstar,DJ Khaled Featuring Drake,2020-11-14,62,54.0,3,16,2020
Anyone,Justin Bieber,2021-05-01,68,70.0,6,16,2021
Stuck With U,Ariana Grande & Justin Bieber,2020-09-05,89,90.0,1,16,2020
Blinding Lights,The Weeknd,2020-04-04,1,2.0,1,17,2020
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,2020-10-17,1,8.0,1,17,2020
Rockstar,DaBaby Featuring Roddy Ricch,2020-08-22,2,2.0,1,17,2020
Savage,Megan Thee Stallion,2020-07-18,4,4.0,1,17,2020
34+35,Ariana Grande Feat. Doja Cat & Megan Thee Stallion,2021-03-06,4,2.0,2,17,2021
Circles,Post Malone,2020-01-04,5,3.0,1,17,2020
Save Your Tears,The Weeknd & Ariana Grande,2021-05-01,6,5.0,4,17,2021
"10,000 Hours",Dan + Shay & Justin Bieber,2020-02-08,6,6.0,4,17,2020
Say So,Doja Cat Featuring Nicki Minaj,2020-05-09,6,5.0,5,17,2020
Dance Monkey,Tones And I,2020-02-08,7,7.0,7,17,2020
Roses,SAINt JHN,2020-07-25,8,5.0,4,17,2020
Positions,Ariana Grande,2021-02-27,10,9.0,1,17,2021
Come & Go,Juice WRLD x Marshmello,2020-11-14,31,24.0,2,17,2020
Rain On Me,Lady Gaga & Ariana Grande,2020-09-26,37,37.0,1,17,2020
Popstar,DJ Khaled Featuring Drake,2020-11-21,64,62.0,3,17,2020
Dance Monkey,Tones And I,2020-01-18,7,7.0,7,14,2020
Blinding Lights,The Weeknd,2020-03-14,7,8.0,7,14,2020
Say So,Doja Cat Featuring Nicki Minaj,2020-04-18,8,7.0,7,14,2020
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,2020-09-26,8,9.0,7,14,2020
Astronaut In The Ocean,Masked Wolf,2021-05-29,11,6.0,6,14,2021
"10,000 Hours",Dan + Shay & Justin Bieber,2020-02-29,13,9.0,4,20,2020
Positions,Ariana Grande,2021-03-20,15,11.0,1,20,2021
Come & Go,Juice WRLD x Marshmello,2020-12-05,60,47.0,2,20,2020
Rain On Me,Lady Gaga & Ariana Grande,2020-10-17,65,55.0,1,20,2020
Blinding Lights,The Weeknd,2020-05-02,1,1.0,1,21,2020
Circles,Post Malone,2020-02-01,4,3.0,1,21,2020
Rockstar,DaBaby Featuring Roddy Ricch,2020-09-19,4,4.0,1,21,2020
Say So,Doja Cat Featuring Nicki Minaj,2020-06-06,5,2.0,1,21,2020
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,2020-11-14,6,8.0,1,21,2020
Roses,SAINt JHN,2020-08-22,6,5.0,4,21,2020
Dance Monkey,Tones And I,2020-03-07,7,4.0,4,21,2020
Save Your Tears,The Weeknd & Ariana Grande,2021-05-29,9,4.0,1,21,2021
34+35,Ariana Grande Feat. Doja Cat & Megan Thee Stallion,2021-04-03,11,9.0,2,21,2021
Savage,Megan Thee Stallion,2020-08-15,13,9.0,1,21,2020
"10,000 Hours",Dan + Shay & Justin Bieber,2020-03-07,16,13.0,4,21,2020
Positions,Ariana Grande,2021-03-27,17,15.0,1,21,2021
Blinding Lights,The Weeknd,2020-05-09,2,1.0,1,22,2020
Circles,Post Malone,2020-02-08,3,4.0,1,22,2020
Rockstar,DaBaby Featuring Roddy Ricch,2020-09-26,4,4.0,1,22,2020
Say So,Doja Cat Featuring Nicki Minaj,2020-06-13,4,5.0,1,22,2020
Roses,SAINt JHN,2020-08-29,8,6.0,4,22,2020
Dance Monkey,Tones And I,2020-03-14,8,7.0,4,22,2020
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,2020-11-21,9,6.0,1,22,2020
34+35,Ariana Grande Feat. Doja Cat & Megan Thee Stallion,2021-04-10,14,11.0,2,22,2021
Savage,Megan Thee Stallion,2020-08-22,16,13.0,1,22,2020
"10,000 Hours",Dan + Shay & Justin Bieber,2020-03-14,20,16.0,4,22,2020
Positions,Ariana Grande,2021-04-03,21,17.0,1,22,2021
Blinding Lights,The Weeknd,2020-05-16,3,2.0,1,23,2020
Circles,Post Malone,2020-02-15,3,3.0,1,23,2020
Say So,Doja Cat Featuring Nicki Minaj,2020-06-20,4,4.0,1,23,2020
Rockstar,DaBaby Featuring Roddy Ricch,2020-10-03,6,4.0,1,23,2020
Roses,SAINt JHN,2020-09-05,8,8.0,4,23,2020
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,2020-11-28,11,9.0,1,23,2020
Dance Monkey,Tones And I,2020-03-21,12,8.0,4,23,2020
34+35,Ariana Grande Feat. Doja Cat & Megan Thee Stallion,2021-04-17,15,14.0,2,23,2021
Savage,Megan Thee Stallion,2020-08-29,20,16.0,1,23,2020
Positions,Ariana Grande,2021-04-10,25,21.0,1,23,2021
"10,000 Hours",Dan + Shay & Justin Bieber,2020-03-21,27,20.0,4,23,2020
Circles,Post Malone,2020-02-22,3,3.0,1,24,2020
Blinding Lights,The Weeknd,2020-05-23,4,3.0,1,24,2020
Say So,Doja Cat Featuring Nicki Minaj,2020-06-27,6,4.0,1,24,2020
Rockstar,DaBaby Featuring Roddy Ricch,2020-10-10,7,6.0,1,24,2020
Roses,SAINt JHN,2020-09-12,11,8.0,4,24,2020
Dance Monkey,Tones And I,2020-03-28,15,12.0,4,24,2020
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,2020-12-05,19,11.0,1,24,2020
Savage,Megan Thee Stallion,2020-09-05,20,20.0,1,24,2020
34+35,Ariana Grande Feat. Doja Cat & Megan Thee Stallion,2021-04-24,21,15.0,2,24,2021
"10,000 Hours",Dan + Shay & Justin Bieber,2020-03-28,22,27.0,4,24,2020
Positions,Ariana Grande,2021-04-17,24,25.0,1,24,2021
Circles,Post Malone,2020-02-29,3,3.0,1,25,2020
Blinding Lights,The Weeknd,2020-05-30,3,4.0,1,25,2020
Say So,Doja Cat Featuring Nicki Minaj,2020-07-04,6,6.0,1,25,2020
Rockstar,DaBaby Featuring Roddy Ricch,2020-10-17,7,7.0,1,25,2020
Roses,SAINt JHN,2020-09-19,13,11.0,4,25,2020
Dance Monkey,Tones And I,2020-04-04,15,15.0,4,25,2020
"10,000 Hours",Dan + Shay & Justin Bieber,2020-04-04,19,22.0,4,25,2020
34+35,Ariana Grande Feat. Doja Cat & Megan Thee Stallion,2021-05-01,26,21.0,2,25,2021
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,2020-12-12,29,19.0,1,25,2020
Savage,Megan Thee Stallion,2020-09-12,30,20.0,1,25,2020
Positions,Ariana Grande,2021-04-24,31,24.0,1,25,2021
Circles,Post Malone,2020-03-07,3,3.0,1,26,2020
Blinding Lights,The Weeknd,2020-06-06,4,3.0,1,26,2020
Say So,Doja Cat Featuring Nicki Minaj,2020-07-11,6,6.0,1,26,2020
Rockstar,DaBaby Featuring Roddy Ricch,2020-10-24,7,7.0,1,26,2020
Roses,SAINt JHN,2020-09-26,14,13.0,4,26,2020
Dance Monkey,Tones And I,2020-04-11,20,15.0,4,26,2020
34+35,Ariana Grande Feat. Doja Cat & Megan Thee Stallion,2021-05-08,27,26.0,2,26,2021
"10,000 Hours",Dan + Shay & Justin Bieber,2020-04-11,28,19.0,4,26,2020
Savage,Megan Thee Stallion,2020-09-19,32,30.0,1,26,2020
Positions,Ariana Grande,2021-05-01,33,31.0,1,26,2021
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,2020-12-19,44,29.0,1,26,2020
Blinding Lights,The Weeknd,2020-06-13,3,4.0,1,27,2020
Circles,Post Malone,2020-03-14,4,3.0,1,27,2020
Rockstar,DaBaby Featuring Roddy Ricch,2020-10-31,8,7.0,1,27,2020
Say So,Doja Cat Featuring Nicki Minaj,2020-07-18,9,6.0,1,27,2020
Roses,SAINt JHN,2020-10-03,18,14.0,4,27,2020
Dance Monkey,Tones And I,2020-04-18,21,20.0,4,27,2020
34+35,Ariana Grande Feat. Doja Cat & Megan Thee Stallion,2021-05-15,29,27.0,2,27,2021
Positions,Ariana Grande,2021-05-08,34,33.0,1,27,2021
"10,000 Hours",Dan + Shay & Justin Bieber,2020-04-18,34,28.0,4,27,2020
Savage,Megan Thee Stallion,2020-09-26,40,32.0,1,27,2020
Blinding Lights,The Weeknd,2020-06-20,3,3.0,1,28,2020
Circles,Post Malone,2020-03-21,5,4.0,1,28,2020
Rockstar,DaBaby Featuring Roddy Ricch,2020-11-07,11,8.0,1,28,2020
Say So,Doja Cat Featuring Nicki Minaj,2020-07-25,18,9.0,1,28,2020
Roses,SAINt JHN,2020-10-10,22,18.0,4,28,2020
Dance Monkey,Tones And I,2020-04-25,24,21.0,4,28,2020
"10,000 Hours",Dan + Shay & Justin Bieber,2020-04-25,34,34.0,4,28,2020
34+35,Ariana Grande Feat. Doja Cat & Megan Thee Stallion,2021-05-22,36,29.0,2,28,2021
Positions,Ariana Grande,2021-05-15,37,34.0,1,28,2021
Savage,Megan Thee Stallion,2020-10-03,48,40.0,1,28,2020
Blinding Lights,The Weeknd,2020-06-27,5,3.0,1,29,2020
Circles,Post Malone,2020-03-28,5,5.0,1,29,2020
Rockstar,DaBaby Featuring Roddy Ricch,2020-11-14,13,11.0,1,29,2020
Say So,Doja Cat Featuring Nicki Minaj,2020-08-01,21,18.0,1,29,2020
Roses,SAINt JHN,2020-10-17,31,22.0,4,29,2020
Dance Monkey,Tones And I,2020-05-02,31,24.0,4,29,2020
Positions,Ariana Grande,2021-05-22,37,37.0,1,29,2021
"10,000 Hours",Dan + Shay & Justin Bieber,2020-05-02,41,34.0,4,29,2020
Blinding Lights,The Weeknd,2020-07-04,3,5.0,1,30,2020
Circles,Post Malone,2020-04-04,5,5.0,1,30,2020
Rockstar,DaBaby Featuring Roddy Ricch,2020-11-21,14,13.0,1,30,2020
Say So,Doja Cat Featuring Nicki Minaj,2020-08-08,27,21.0,1,30,2020
Roses,SAINt JHN,2020-10-24,31,31.0,4,30,2020
Dance Monkey,Tones And I,2020-05-09,34,31.0,4,30,2020
"10,000 Hours",Dan + Shay & Justin Bieber,2020-05-09,46,41.0,4,30,2020
Blinding Lights,The Weeknd,2020-07-11,3,3.0,1,31,2020
Circles,Post Malone,2020-04-11,4,5.0,1,31,2020
Rockstar,DaBaby Featuring Roddy Ricch,2020-11-28,17,14.0,1,31,2020
Say So,Doja Cat Featuring Nicki Minaj,2020-08-15,33,27.0,1,31,2020
Roses,SAINt JHN,2020-10-31,33,31.0,4,31,2020
Dance Monkey,Tones And I,2020-05-16,49,34.0,4,31,2020
Blinding Lights,The Weeknd,2020-07-18,2,3.0,1,32,2020
Circles,Post Malone,2020-04-18,6,4.0,1,32,2020
Rockstar,DaBaby Featuring Roddy Ricch,2020-12-05,26,17.0,1,32,2020
Say So,Doja Cat Featuring Nicki Minaj,2020-08-22,33,33.0,1,32,2020
Roses,SAINt JHN,2020-11-07,39,33.0,4,32,2020
Dance Monkey,Tones And I,2020-05-23,42,49.0,4,32,2020
Blinding Lights,The Weeknd,2020-07-25,4,2.0,1,33,2020
Circles,Post Malone,2020-04-25,7,6.0,1,33,2020
Someone You Loved,Lewis Capaldi,2020-01-04,8,8.0,1,33,2020
Rockstar,DaBaby Featuring Roddy Ricch,2020-12-12,35,26.0,1,33,2020
Say So,Doja Cat Featuring Nicki Minaj,2020-08-29,43,33.0,1,33,2020
Roses,SAINt JHN,2020-11-14,44,39.0,4,33,2020
Dance Monkey,Tones And I,2020-05-30,47,42.0,4,33,2020
Blinding Lights,The Weeknd,2020-08-01,4,4.0,1,34,2020
Someone You Loved,Lewis Capaldi,2020-01-11,4,8.0,1,34,2020
Circles,Post Malone,2020-05-02,6,7.0,1,34,2020
Rockstar,DaBaby Featuring Roddy Ricch,2020-12-19,42,35.0,1,34,2020
Roses,SAINt JHN,2020-11-21,46,44.0,4,34,2020
Say So,Doja Cat Featuring Nicki Minaj,2020-09-05,47,43.0,1,34,2020
Dance Monkey,Tones And I,2020-06-06,48,47.0,4,34,2020
Blinding Lights,The Weeknd,2020-08-08,5,4.0,1,35,2020
Someone You Loved,Lewis Capaldi,2020-01-18,6,4.0,1,35,2020
Circles,Post Malone,2020-05-09,8,6.0,1,35,2020
Say So,Doja Cat Featuring Nicki Minaj,2020-09-12,46,47.0,1,35,2020
Stupid Love,Lady Gaga,2020-06-13,42,,42,10,2020
Go Crazy,Chris Brown & Young Thug,2021-02-20,7,6.0,5,40,2021
I Hope,Gabby Barrett Featuring Charlie Puth,2020-10-10,10,10.0,10,40,2020
Don't Start Now,Dua Lipa,2020-08-15,22,24.0,2,40,2020
Mood,24kGoldn Featuring iann dior,2021-05-22,24,24.0,1,40,2021
Memories,Maroon 5,2020-07-04,40,39.0,2,40,2020
Go Crazy,Chris Brown & Young Thug,2021-02-27,8,7.0,5,41,2021
I Hope,Gabby Barrett Featuring Charlie Puth,2020-10-17,8,10.0,8,41,2020
Don't Start Now,Dua Lipa,2020-08-22,26,22.0,2,41,2020
Mood,24kGoldn Featuring iann dior,2021-05-29,37,24.0,1,41,2021
Memories,Maroon 5,2020-07-11,42,40.0,2,41,2020
Go Crazy,Chris Brown & Young Thug,2021-03-06,3,8.0,3,42,2021
I Hope,Gabby Barrett Featuring Charlie Puth,2020-10-24,8,8.0,8,42,2020
Don't Start Now,Dua Lipa,2020-08-29,27,26.0,2,42,2020
Go Crazy,Chris Brown & Young Thug,2021-03-13,5,3.0,3,43,2021
I Hope,Gabby Barrett Featuring Charlie Puth,2020-10-31,6,8.0,6,43,2020
Don't Start Now,Dua Lipa,2020-09-05,27,27.0,2,43,2020
I Hope,Gabby Barrett Featuring Charlie Puth,2020-11-07,6,6.0,6,44,2020
Go Crazy,Chris Brown & Young Thug,2021-03-20,11,5.0,3,44,2021
Don't Start Now,Dua Lipa,2020-09-12,23,27.0,2,44,2020
I Hope,Gabby Barrett Featuring Charlie Puth,2020-11-14,5,6.0,5,45,2020
Go Crazy,Chris Brown & Young Thug,2021-03-27,11,11.0,3,45,2021
Don't Start Now,Dua Lipa,2020-09-19,25,23.0,2,45,2020
I Hope,Gabby Barrett Featuring Charlie Puth,2020-11-21,3,5.0,3,46,2020
Go Crazy,Chris Brown & Young Thug,2021-04-03,12,11.0,3,46,2021
Don't Start Now,Dua Lipa,2020-09-26,28,25.0,2,46,2020
I Hope,Gabby Barrett Featuring Charlie Puth,2020-11-28,4,3.0,3,47,2020
Go Crazy,Chris Brown & Young Thug,2021-04-10,15,12.0,3,47,2021
Don't Start Now,Dua Lipa,2020-10-03,32,28.0,2,47,2020
I Hope,Gabby Barrett Featuring Charlie Puth,2020-12-05,5,4.0,3,48,2020
Go Crazy,Chris Brown & Young Thug,2021-04-17,16,15.0,3,48,2021
Don't Start Now,Dua Lipa,2020-10-10,33,32.0,2,48,2020
I Hope,Gabby Barrett Featuring Charlie Puth,2020-12-12,8,5.0,3,49,2020
Go Crazy,Chris Brown & Young Thug,2021-04-24,22,16.0,3,49,2021
Don't Start Now,Dua Lipa,2020-10-17,39,33.0,2,49,2020
I Hope,Gabby Barrett Featuring Charlie Puth,2020-12-19,12,8.0,3,50,2020
Go Crazy,Chris Brown & Young Thug,2021-05-01,24,22.0,3,50,2021
Don't Start Now,Dua Lipa,2020-10-24,35,39.0,2,50,2020
I Hope,Gabby Barrett Featuring Charlie Puth,2020-12-26,20,12.0,3,51,2020
Go Crazy,Chris Brown & Young Thug,2021-05-08,25,24.0,3,51,2021
Don't Start Now,Dua Lipa,2020-10-31,36,35.0,2,51,2020
Go Crazy,Chris Brown & Young Thug,2021-05-15,28,25.0,3,52,2021
I Hope,Gabby Barrett Featuring Charlie Puth,2021-01-02,30,20.0,3,52,2021
Don't Start Now,Dua Lipa,2020-11-07,38,36.0,2,52,2020
I Hope,Gabby Barrett Featuring Charlie Puth,2021-01-09,8,30.0,3,53,2021
I Hope,Gabby Barrett Featuring Charlie Puth,2021-01-16,10,8.0,3,54,2021
I Hope,Gabby Barrett Featuring Charlie Puth,2021-01-23,14,10.0,3,55,2021
I Hope,Gabby Barrett Featuring Charlie Puth,2021-01-30,12,14.0,3,56,2021
I Hope,Gabby Barrett Featuring Charlie Puth,2021-02-06,17,12.0,3,57,2021
I Hope,Gabby Barrett Featuring Charlie Puth,2021-02-13,19,17.0,3,58,2021
I Hope,Gabby Barrett Featuring Charlie Puth,2021-02-20,20,19.0,3,59,2021
I Hope,Gabby Barrett Featuring Charlie Puth,2021-02-27,19,20.0,3,60,2021
I Hope,Gabby Barrett Featuring Charlie Puth,2021-03-06,18,19.0,3,61,2021
I Hope,Gabby Barrett Featuring Charlie Puth,2021-03-13,24,18.0,3,62,2021
Love Story (Taylor's Version),Taylor Swift,2021-04-24,52,,52,2,2021
"Let It Snow, Let It Snow, Let It Snow",Dean Martin,2021-01-02,8,11.0,8,13,2021
"Let It Snow, Let It Snow, Let It Snow",Dean Martin,2021-01-09,41,8.0,8,14,2021
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen,2020-01-11,97,,97,4,2020
Feliz Navidad,Jose Feliciano,2021-01-02,6,10.0,6,13,2021
Feliz Navidad,Jose Feliciano,2021-01-09,39,6.0,6,14,2021
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen,2020-02-15,75,,75,5,2020
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen,2020-02-22,73,75.0,73,6,2020
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen,2020-02-29,83,73.0,73,7,2020
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen,2020-03-07,91,83.0,73,8,2020
Last Christmas,Wham!,2021-01-02,9,14.0,9,18,2021
It's The Most Wonderful Time Of The Year,Andy Williams,2021-01-02,5,7.0,5,19,2021
It's The Most Wonderful Time Of The Year,Andy Williams,2021-01-09,28,5.0,5,20,2021
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen,2020-04-04,90,,90,9,2020
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen,2020-04-11,68,90.0,68,10,2020
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen,2020-04-18,65,68.0,65,11,2020
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen,2020-04-25,68,65.0,65,12,2020
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen,2020-05-02,67,68.0,65,13,2020
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen,2020-05-09,57,67.0,57,14,2020
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen,2020-05-16,66,57.0,57,15,2020
